Scenario,Epochs,MSE_V,MSE_N,Total_MSE,RMSE_V,RMSE_N,RMSPE_V,RMSPE_N,MAPE_V,MAPE_N,MAE_V,MAE_N,R2_V,R2_N,MAXERR_V,MAXERR_N,Training_Time_Sec,FLOPs,Params,Model
hopf,1000,428.8280305259928,0.0131295900389063,428.8411601160317,20.708163378870488,0.1145844231948932,48.344551010349726,0.6062889858838713,214.800791791966,48.46959713844187,15.298765930520448,0.0895275153742124,0.3552808725340257,0.3099612715010735,53.275197443463455,0.27648015687034,232.1806338329916,33280.0,33666.0,NODE
hopf,2000,28.104482464666983,0.0001383351193938,28.104620799786378,5.30136609419374,0.0117615951041462,12.639570552687193,0.0678563024923661,65.19218278044542,5.341885922145777,2.984105068562573,0.009772913221379,0.9577464714928317,0.9927296595239886,31.27022275305344,0.0280247878704303,488.8226178329787,33280.0,33666.0,NODE
hopf,5000,13.974243319744234,2.9287355510955008e-05,13.974272607099746,3.738213921078385,0.005411779329477,7.17548555261501,0.0441811165555936,36.55207282638522,2.636915319042365,1.8521246911100648,0.004340155554772,0.9789905012761132,0.9984607737562262,25.789066776701063,0.0146270349784269,1293.660388624994,33280.0,33666.0,NODE
hopf,10000,8.130268068235965,1.2180318215385456e-05,8.13028024855418,2.8513624933066586,0.0034900312628091,9.313908030862049,0.0409400731693261,38.000535699811934,1.635912804498374,1.143356912369372,0.0025072604712569,0.9877765935016232,0.9993598512010542,22.396648470052924,0.0130611512949084,2857.5417416249984,33280.0,33666.0,NODE
hopf,20000,21.05170804668743,0.0001799896803885,21.05188803636782,4.588214036712698,0.0134160232702743,6.92037323887203,0.0716248366093762,40.50895617391571,4.7394497621349005,2.991094740839655,0.0096641544577519,0.9683499261303394,0.9905404624340745,22.90075511640302,0.0477873247123971,5833.40205491602,33280.0,33666.0,NODE
snlc,1000,281.196025640794,0.0138204881168856,281.2098461289109,16.768900549552853,0.1175605721187407,26.922692641485607,6.6360439134924825,143.53510804056702,527.6687649650892,11.402550915279758,0.0790842619977899,0.2313895068607029,-0.0612009569500044,58.13702736774563,0.3867169219152894,249.0120726659952,33280.0,33666.0,NODE
snlc,2000,78.93328740569737,0.0010329148359293,78.9343203205333,8.884440748054848,0.0321389924535506,13.695690150436125,1.593698025300135,61.77407177792611,130.9219558687047,6.529926775749274,0.0213505948361911,0.7842467623084446,0.9206880246872836,27.00974739063495,0.1442569480262142,542.978600582981,33280.0,33666.0,NODE
snlc,5000,250.61450550361863,0.011658874851506,250.62616437847015,15.83080874445834,0.10797626985364,27.60479456448133,5.332610538348618,124.8415561156567,412.2676809327054,10.406560527076712,0.0708414155019369,0.3149798677842597,0.1047777007049266,58.191130057092025,0.3709803467175187,1302.4176250419987,33280.0,33666.0,NODE
snlc,10000,28.499991036998395,0.0001237499482433,28.50011478694664,5.338538286553576,0.0111242954043529,3.110838274197695,0.5183018831513122,25.000041413004183,38.475389221358405,3.524488815581861,0.0073667528725366,0.9220992113402224,0.9904979069923108,22.275325225872905,0.0418719009218961,2904.199523458985,33280.0,33666.0,NODE
snlc,20000,19.270233221278176,0.0001021912156939,19.270335412493868,4.389787377684502,0.0101089670933264,3.3186034548727976,0.6598092957436649,22.963850642389865,52.49035351397956,2.957226974926745,0.0071513039402342,0.947327479378972,0.9921532861235332,19.26151690030817,0.0468945255895265,6143.115555708006,33280.0,33666.0,NODE
homoclinic,1000,23.23128800860591,0.0045188669853871,23.235806875591297,4.819884646815306,0.0672225184397842,3.782652156395885,0.4108822143111258,83.02316811332922,16.84584505444069,2.632995643204165,0.0354491077925808,0.1337872992150187,-0.0582977346989905,23.077908503383764,0.3471754275254372,251.52371787498123,33280.0,33666.0,NODE
homoclinic,2000,23.582422112105967,0.0036484263682937,23.58607053847426,4.8561736081101925,0.0604022049952961,3.616503163563471,0.4093691953599476,81.25276415817632,16.294448918788053,2.662979916953797,0.0334568536521861,0.1206947483406193,0.1455554294323663,22.200782440673173,0.2604770242837704,566.7092330830055,33280.0,33666.0,NODE
homoclinic,5000,23.88933624954188,0.0033147750105945,23.892651024552475,4.887671863939096,0.0575740828028946,3.443022265452329,0.4209496522899779,79.0246756426644,16.10783734570224,2.67091448119791,0.032392765268487,0.1092510038612357,0.2236950332698236,21.82035432991422,0.2247345421382403,1708.7934860410169,33280.0,33666.0,NODE
homoclinic,10000,24.136194478653326,0.0033134769439459,24.13950795559727,4.912860111854736,0.0575628086870853,3.4925381064308776,0.4387490350072816,80.21271535623279,16.471004102939933,2.684398119268696,0.0323426882894907,0.1000465321474671,0.2239990344714791,21.93414064503795,0.2195840153762316,3142.9864432920003,33280.0,33666.0,NODE
homoclinic,20000,25.39491601549953,0.0036164631119388,25.398532478611468,5.039336862673454,0.0601370361086982,3.31161735598032,0.4791530355046788,80.56712612667,17.61844011674828,2.9358353177205863,0.0341555851402885,0.0531132505505161,0.1530410761450014,19.920130896122945,0.2280766178602484,5201.114990958013,33280.0,33666.0,NODE
hopf,1000,465.6213309449999,0.0230324885636227,465.6443634335635,21.57826060981283,0.1517645827049997,48580439.41995296,544101.5585198206,88695577.18020838,993439.7765613344,16.26030782532898,0.0981674640106092,0.2999641887956993,-0.2104954591508403,56.59845362634237,0.3709658455258104,6.890069124987349,33152.0,33538.0,PINN
hopf,2000,366.2265553976915,0.0161927376930425,366.24274813538455,19.137046673865107,0.1272506883794447,7750846.822631726,490921.7030836127,14151248.974231746,896333.4633528042,12.9222004661611,0.0769230742418127,0.4493987136026144,0.1489744846934747,57.480030155993006,0.374545741768335,15.13430237499415,33152.0,33538.0,PINN
hopf,5000,34.77025609515819,0.003278322016878,34.773534417175064,5.8966309105419,0.0572566329509346,1315803.715974932,23469.627382646075,2402399.5073421253,42864.15336532401,3.744261503638724,0.0315705183212257,0.9477248510459018,0.8277045094756826,17.44107098617721,0.2306960959581458,36.43069820801611,33152.0,33538.0,PINN
hopf,10000,7.201715324091871,0.0004336201811925,7.2021489442730635,2.683601185737529,0.0208235487175579,386620.3191497503,18474.354519193406,705903.822562011,33737.23693528373,1.6159378646063882,0.0139289483942685,0.9891726209820946,0.9772106579417252,9.833954444514912,0.0795932541417826,73.6882023329963,33152.0,33538.0,PINN
hopf,20000,0.3057236187249073,4.814082576899542e-05,0.30577175955067626,0.5529227963512694,0.00693835901125,132527.32490733307,26140.1125076678,241962.69257297023,47727.39147681522,0.2712793841664193,0.0042563036571909,0.9995403615186528,0.9974699107813656,3.30289241535295,0.0357614473421786,145.74372833399684,33152.0,33538.0,PINN
snlc,1000,217.78799887012772,0.0083940187051476,217.79639288883288,14.757642049803476,0.0916188774497247,450936.76330101787,15012.646978072542,823407.160523098,27580.982408950884,8.914931476514386,0.0424510891524691,0.4047065891847898,0.355468446032986,55.64602051654934,0.3968819376734799,8.091018165985588,33152.0,33538.0,PINN
snlc,2000,123.55335253325596,0.007036604310274,123.56038913756623,11.115455570207455,0.0838844700184369,2893655.528065028,117953.7352402536,5283144.838832234,215580.79309979445,6.967260709684822,0.0473576883545964,0.6622839778649329,0.4596969973428082,45.25414117932564,0.3307959219497832,15.283939375018235,33152.0,33538.0,PINN
snlc,5000,1.6017385048928634,0.0004896393411925,1.6022281442340558,1.265598081893641,0.0221277956695313,620935.4957888013,34472.29559091048,1133676.703151489,62993.93032506945,0.4371127724881309,0.0099236944053776,0.9956218690526638,0.9624032282333764,10.692953424454831,0.1796660873417265,37.68637333301013,33152.0,33538.0,PINN
snlc,10000,2.2058082880318497,0.0005016841845483,2.206309972216398,1.485196380291795,0.0223983076268791,171171.73298960103,26752.64485747511,312527.24782038806,48876.48111514592,0.5697560665423893,0.0081817374170454,0.9939707277434972,0.9614783694883474,10.935287790299558,0.1673766973738081,76.20877262498834,33152.0,33538.0,PINN
snlc,20000,2.1000273678614905,0.0002666211519437,2.100293989013434,1.4491471173975023,0.0163285379609993,313824.4111336813,9442.450026992963,572976.0685903105,17269.347855412052,0.5250402976774825,0.0060234866071754,0.9942598652767592,0.9795275956107382,12.022537109132228,0.1247636214814525,162.77194816700649,33152.0,33538.0,PINN
homoclinic,1000,13.21583929701582,0.0023375184600732,13.218176815475895,3.635359582904533,0.04834788992369,17698712.420815468,363072.14891613583,32313362.091086164,662893.2005286443,2.080138438528796,0.0279154346999764,0.5072280173889795,0.4525639946667597,16.87145509482515,0.2039368494261414,8.152424833009718,33152.0,33538.0,PINN
homoclinic,2000,11.766599291641755,0.0025183688943917,11.769117660536146,3.4302477012078527,0.0501833527615657,2100003.3434491265,329090.49405843794,3834142.8605601834,600851.6902522361,2.166923610971496,0.0353112928378808,0.5612650599617232,0.410209659923667,14.528362444650057,0.1811857213953604,14.604361667006742,33152.0,33538.0,PINN
homoclinic,5000,5.8260373550429785,0.0010064420992665,5.827043797142245,2.413718574118155,0.0317244716152457,324395.5837602664,82652.53714541299,592331.4963686228,150909.5132719861,1.3370220599245175,0.0184886252754352,0.782767638612354,0.7642959181574092,9.544770008497828,0.124662464263816,38.4342293330119,33152.0,33538.0,PINN
homoclinic,10000,2.2688055553916326,0.0004432798847231,2.269248835276356,1.5062554748088497,0.0210542129922518,466855.6729236005,72103.1494758569,852403.1364573563,131646.45355756496,0.8589476823236823,0.0127227432257334,0.915404251931114,0.8961859024934536,6.931625186520519,0.0869119370618537,76.3203322920017,33152.0,33538.0,PINN
homoclinic,20000,0.4667270630887442,8.257747425193738e-05,0.4668096405629961,0.6831742552883153,0.0090872148787148,41741.24351644936,19876.65396626405,76218.94156198729,36291.640524611816,0.4037531044401425,0.0057983598954268,0.9825973958181836,0.9806607376980576,2.9323099757578115,0.0351287948368899,146.9393073329993,33152.0,33538.0,PINN
